index,label
30765,6
30766,1
30767,8
30768,9
30769,9
30770,2
30771,2
30772,7
30773,2
30774,4
30775,3
30776,10
30777,4
30778,4
30779,10
30780,11
30781,10
30782,1
30783,12
30784,4
30785,8
30786,8
30787,12
30788,7
30789,7
30790,8
30791,12
30792,0
30793,12
30794,2
30795,11
30796,12
30797,12
30798,5
30799,8
30800,7
30801,10
30802,1
30803,12
30804,12
30805,1
30806,5
30807,7
30808,12
30809,9
30810,3
30811,1
30812,12
30813,3
30814,1
30815,12
30816,4
30817,3
30818,4
30819,8
30820,10
30821,3
30822,7
30823,4
30824,1
30825,12
30826,7
30827,9
30828,0
30829,1
30830,1
30831,7
30832,0
30833,3
30834,0
30835,9
30836,11
30837,7
30838,12
30839,12
30840,12
30841,2
30842,2
30843,4
30844,0
30845,2
30846,12
30847,8
30848,5
30849,0
30850,3
30851,1
30852,11
30853,12
30854,5
30855,3
30856,4
30857,12
30858,10
30859,7
30860,9
30861,6
30862,12
30863,8
30864,3
30865,5
30866,12
30867,6
30868,6
30869,8
30870,1
30871,5
30872,11
30873,5
30874,7
30875,5
30876,5
30877,3
30878,3
30879,5
30880,4
30881,6
30882,11
30883,1
30884,4
30885,5
30886,2
30887,9
30888,9
30889,3
30890,7
30891,7
30892,0
30893,0
30894,4
30895,10
30896,8
30897,2
30898,7
30899,11
30900,8
30901,9
30902,7
30903,3
30904,2
30905,9
30906,6
30907,4
30908,7
30909,0
30910,5
30911,7
30912,2
30913,0
30914,8
30915,0
30916,9
30917,6
30918,12
30919,4
30920,11
30921,7
30922,1
30923,12
30924,6
30925,11
30926,7
30927,0
30928,11
30929,7
30930,12
30931,4
30932,1
30933,12
30934,11
30935,5
30936,9
30937,11
30938,2
30939,7
30940,11
30941,6
30942,1
30943,2
30944,7
30945,8
30946,8
30947,11
30948,6
30949,2
30950,11
30951,0
30952,8
30953,10
30954,4
30955,7
30956,11
30957,2
30958,1
30959,11
30960,8
30961,2
30962,0
30963,6
30964,3
30965,8
30966,7
30967,1
30968,7
30969,0
30970,0
30971,0
30972,11
30973,0
30974,11
30975,10
30976,12
30977,2
30978,7
30979,4
30980,8
30981,9
30982,9
30983,2
30984,0
30985,6
30986,7
30987,8
30988,0
30989,1
30990,8
30991,8
30992,4
30993,2
30994,12
30995,0
30996,10
30997,9
30998,0
30999,8
31000,4
31001,5
31002,5
31003,3
31004,4
31005,6
31006,1
31007,12
31008,10
31009,11
31010,12
31011,7
31012,10
31013,1
31014,3
31015,7
31016,0
31017,3
31018,12
31019,2
31020,3
31021,1
31022,1
31023,11
31024,2
31025,12
31026,4
31027,10
31028,7
31029,0
31030,8
31031,3
31032,3
31033,12
31034,9
31035,1
31036,12
31037,2
31038,4
31039,5
31040,3
31041,7
31042,12
31043,3
31044,2
31045,6
31046,5
31047,5
31048,3
31049,11
31050,5
31051,7
31052,7
31053,1
31054,9
31055,9
31056,11
31057,6
31058,4
31059,8
31060,9
31061,3
31062,8
31063,12
31064,9
31065,8
31066,4
31067,7
31068,5
31069,0
31070,2
31071,11
31072,1
31073,11
31074,10
31075,5
31076,11
31077,3
31078,7
31079,7
31080,1
31081,11
31082,12
31083,0
31084,5
31085,3
31086,2
31087,4
31088,0
31089,1
31090,7
31091,8
31092,12
31093,7
31094,1
31095,9
31096,7
31097,9
31098,9
31099,4
31100,3
31101,12
31102,5
31103,2
31104,10
31105,6
31106,7
31107,7
31108,6
31109,1
31110,7
31111,6
31112,0
31113,7
31114,10
31115,2
31116,9
31117,5
31118,11
31119,7
31120,7
31121,12
31122,9
31123,2
31124,3
31125,2
31126,4
31127,8
31128,9
31129,11
31130,10
31131,5
31132,11
31133,9
31134,1
31135,2
31136,6
31137,1
31138,9
31139,11
31140,6
31141,11
31142,9
31143,4
31144,2
31145,10
31146,2
31147,7
31148,4
31149,7
31150,10
31151,5
31152,5
31153,0
31154,2
31155,1
31156,9
31157,11
31158,3
31159,9
31160,12
31161,11
31162,11
31163,10
31164,10
31165,1
31166,7
31167,1
31168,4
31169,1
31170,4
31171,6
31172,3
31173,6
31174,8
31175,4
31176,11
31177,10
31178,5
31179,10
31180,8
31181,10
31182,2
31183,4
31184,11
31185,7
31186,8
31187,4
31188,11
31189,10
31190,5
31191,11
31192,4
31193,9
31194,12
31195,11
31196,2
31197,9
31198,6
31199,2
31200,10
31201,2
31202,1
31203,6
31204,5
31205,11
31206,3
31207,12
31208,0
31209,1
31210,9
31211,5
31212,6
31213,4
31214,12
31215,12
31216,12
31217,6
31218,1
31219,9
31220,11
31221,9
31222,10
31223,8
31224,1
31225,9
31226,3
31227,6
31228,6
31229,4
31230,9
31231,8
31232,3
31233,11
31234,11
31235,5
31236,3
31237,4
31238,4
31239,12
31240,12
31241,0
31242,7
31243,3
31244,4
31245,6
31246,1
31247,12
31248,4
31249,2
31250,0
31251,3
31252,0
31253,11
31254,11
31255,7
31256,6
31257,11
31258,12
31259,0
31260,1
31261,2
31262,4
31263,9
31264,2
31265,3
31266,4
31267,6
31268,12
31269,3
31270,7
31271,12
31272,3
31273,7
31274,10
31275,9
31276,11
31277,2
31278,6
31279,7
31280,3
31281,10
31282,12
31283,0
31284,6
31285,12
31286,7
31287,0
31288,11
31289,7
31290,1
31291,2
31292,0
31293,9
31294,5
31295,2
31296,11
31297,12
31298,12
31299,1
31300,4
31301,9
31302,10
31303,8
31304,6
31305,6
31306,4
31307,10
31308,4
31309,2
31310,12
31311,6
31312,12
31313,10
31314,0
31315,9
31316,10
31317,10
31318,11
31319,12
31320,5
31321,0
31322,1
31323,3
31324,10
31325,3
31326,2
31327,7
31328,3
31329,11
31330,0
31331,11
31332,3
31333,8
31334,7
31335,9
31336,2
31337,11
31338,4
31339,9
31340,3
31341,7
31342,3
31343,5
31344,6
31345,11
31346,11
31347,3
31348,12
31349,0
31350,0
31351,10
31352,1
31353,11
31354,2
31355,11
31356,9
31357,9
31358,1
31359,11
31360,1
31361,3
31362,7
31363,11
31364,12
31365,11
31366,8
31367,8
31368,7
31369,5
31370,3
31371,3
31372,2
31373,11
31374,0
31375,1
31376,2
31377,5
31378,8
31379,4
31380,8
31381,7
31382,11
31383,8
31384,1
31385,3
31386,9
31387,8
31388,2
31389,8
31390,10
31391,7
31392,4
31393,1
31394,12
31395,8
31396,9
31397,8
31398,2
31399,12
31400,8
31401,8
31402,1
31403,8
31404,0
31405,2
31406,9
31407,0
31408,12
31409,2
31410,8
31411,12
31412,7
31413,12
31414,4
31415,1
31416,10
31417,9
31418,11
31419,0
31420,1
31421,8
31422,5
31423,11
31424,11
31425,5
31426,6
31427,5
31428,5
31429,10
31430,8
31431,12
31432,2
31433,9
31434,6
31435,4
31436,12
31437,7
31438,11
31439,2
31440,2
31441,9
31442,1
31443,0
31444,6
31445,9
31446,5
31447,5
31448,10
31449,11
31450,6
31451,9
31452,3
31453,5
31454,12
31455,8
31456,7
31457,11
31458,0
31459,5
31460,8
31461,1
31462,8
31463,4
31464,10
31465,9
31466,9
31467,5
31468,0
31469,5
31470,0
31471,8
31472,0
31473,2
31474,7
31475,7
31476,12
31477,1
31478,1
31479,8
31480,9
31481,6
31482,6
31483,9
31484,1
31485,12
31486,10
31487,7
31488,9
31489,1
31490,10
31491,0
31492,5
31493,5
31494,1
31495,12
31496,6
31497,4
31498,12
31499,5
31500,6
31501,1
31502,2
31503,10
31504,6
31505,2
31506,10
31507,1
31508,3
31509,5
31510,6
31511,1
31512,0
31513,5
31514,3
31515,8
31516,6
31517,3
31518,0
31519,4
31520,7
31521,1
31522,0
31523,5
31524,6
31525,6
31526,10
31527,6
31528,5
31529,2
31530,9
31531,5
31532,5
31533,1
31534,4
31535,10
31536,11
31537,10
31538,4
31539,1
31540,12
31541,0
31542,4
31543,3
31544,7
31545,12
31546,12
31547,10
31548,10
31549,12
31550,8
31551,4
31552,7
31553,7
31554,12
31555,6
31556,4
31557,0
31558,7
31559,8
31560,6
31561,1
31562,12
31563,12
31564,1
31565,11
31566,11
31567,7
31568,5
31569,10
31570,10
31571,0
31572,12
31573,5
31574,2
31575,1
31576,5
31577,4
31578,5
31579,6
31580,0
31581,9
31582,9
31583,11
31584,10
31585,5
31586,1
31587,6
31588,3
31589,6
31590,5
31591,7
31592,3
31593,12
31594,6
31595,7
31596,9
31597,10
31598,10
31599,5
31600,8
31601,1
31602,7
31603,5
31604,5
31605,0
31606,0
31607,7
31608,1
31609,9
31610,5
31611,1
31612,8
31613,0
31614,12
31615,4
31616,8
31617,9
31618,6
31619,7
31620,9
31621,12
31622,7
31623,9
31624,7
31625,4
31626,7
31627,0
31628,4
31629,4
31630,3
31631,1
31632,12
31633,1
31634,7
31635,0
31636,4
31637,4
31638,12
31639,5
31640,10
31641,1
31642,2
31643,5
31644,12
31645,9
31646,3
31647,1
31648,12
31649,7
31650,12
31651,12
31652,11
31653,8
31654,9
31655,0
31656,4
31657,6
31658,8
31659,0
31660,9
31661,11
31662,4
31663,10
31664,9
31665,7
31666,3
31667,3
31668,3
31669,4
31670,7
31671,3
31672,4
31673,10
31674,7
31675,12
31676,9
31677,10
31678,7
31679,5
31680,4
31681,11
31682,3
31683,9
31684,9
31685,10
31686,1
31687,5
31688,1
31689,3
31690,7
31691,4
31692,12
31693,11
31694,10
31695,1
31696,3
31697,7
31698,0
31699,0
31700,0
31701,9
31702,12
31703,8
31704,8
31705,2
31706,11
31707,8
31708,4
31709,10
31710,2
31711,8
31712,3
31713,9
31714,10
31715,4
31716,1
31717,6
31718,8
31719,8
31720,4
31721,2
31722,11
31723,11
31724,10
31725,0
31726,2
31727,8
31728,12
31729,7
31730,11
31731,8
31732,11
31733,10
31734,9
31735,4
31736,3
31737,9
31738,1
31739,6
31740,10
31741,5
31742,6
31743,0
31744,6
31745,3
31746,10
31747,7
31748,7
31749,8
31750,2
31751,3
31752,6
31753,12
31754,6
31755,8
31756,2
31757,1
31758,10
31759,6
31760,4
31761,4
31762,4
31763,11
31764,0
31765,2
31766,2
31767,9
31768,8
31769,1
31770,9
31771,12
31772,12
31773,7
31774,12
31775,10
31776,10
31777,11
31778,1
31779,9
31780,10
31781,11
31782,2
31783,8
31784,3
31785,1
31786,3
31787,6
31788,9
31789,11
31790,12
31791,11
31792,9
31793,1
31794,4
31795,5
31796,3
31797,3
31798,5
31799,9
31800,9
31801,7
31802,1
31803,11
31804,6
31805,1
31806,2
31807,3
31808,12
31809,12
31810,8
31811,9
31812,3
31813,4
31814,9
31815,2
31816,5
31817,9
31818,12
31819,8
31820,6
31821,6
31822,8
31823,4
31824,8
31825,5
31826,8
31827,4
31828,11
31829,7
31830,8
31831,6
31832,8
31833,11
31834,2
31835,3
31836,4
31837,5
31838,0
31839,12
31840,6
31841,1
31842,11
31843,10
31844,0
31845,8
31846,11
31847,1
31848,8
31849,0
31850,5
31851,6
31852,10
31853,9
31854,9
31855,9
31856,12
31857,9
31858,0
31859,1
31860,6
31861,8
31862,11
31863,1
31864,3
31865,9
31866,6
31867,1
31868,3
31869,6
31870,9
31871,12
31872,9
31873,10
31874,3
31875,2
31876,2
31877,1
31878,12
31879,8
31880,6
31881,10
31882,2
31883,2
31884,3
31885,6
31886,11
31887,3
31888,3
31889,12
31890,7
31891,9
31892,12
31893,4
31894,10
31895,7
31896,8
31897,6
31898,0
31899,11
31900,1
31901,9
31902,0
31903,3
31904,10
31905,9
31906,1
31907,2
31908,7
31909,8
31910,2
31911,9
31912,9
31913,12
31914,5
31915,4
31916,10
31917,11
31918,6
31919,2
31920,3
31921,9
31922,10
31923,6
31924,3
31925,3
31926,0
31927,3
31928,7
31929,3
31930,1
31931,1
31932,5
31933,4
31934,8
31935,5
31936,4
31937,12
31938,2
31939,9
31940,10
31941,10
31942,7
31943,9
31944,8
31945,12
31946,6
31947,5
31948,0
31949,11
31950,1
31951,5
31952,6
31953,3
31954,4
31955,6
31956,7
31957,3
31958,9
31959,7
31960,12
31961,7
31962,10
31963,1
31964,4
31965,1
31966,9
31967,2
31968,7
31969,9
31970,3
31971,6
31972,9
31973,6
31974,8
31975,0
31976,4
31977,5
31978,1
31979,5
31980,2
31981,4
31982,1
31983,10
31984,5
31985,8
31986,6
31987,8
31988,12
31989,12
31990,2
31991,7
31992,11
31993,7
31994,1
31995,11
31996,1
31997,12
31998,4
31999,6
32000,5
32001,0
32002,2
32003,9
32004,8
32005,5
32006,12
32007,10
32008,2
32009,7
32010,4
32011,7
32012,0
32013,6
32014,3
32015,7
32016,10
32017,2
32018,7
32019,12
32020,10
32021,10
32022,3
32023,9
32024,5
32025,9
32026,4
32027,11
32028,0
32029,11
32030,7
32031,5
32032,11
32033,11
32034,10
32035,2
32036,8
32037,8
32038,9
32039,8
32040,2
32041,1
32042,1
32043,11
32044,5
32045,8
32046,5
32047,4
32048,3
32049,9
32050,10
32051,0
32052,8
32053,7
32054,3
32055,4
32056,6
32057,10
32058,9
32059,7
32060,7
32061,2
32062,6
32063,9
32064,0
32065,0
32066,2
32067,11
32068,8
32069,9
32070,1
32071,3
32072,12
32073,10
32074,7
32075,9
32076,11
32077,0
32078,8
32079,10
32080,8
32081,11
32082,5
32083,2
32084,2
32085,5
32086,3
32087,8
32088,8
32089,1
32090,0
32091,9
32092,11
32093,12
32094,8
32095,9
32096,2
32097,12
32098,0
32099,5
32100,6
32101,1
32102,7
32103,5
32104,1
32105,5
32106,12
32107,4
32108,4
32109,6
32110,4
32111,4
32112,0
32113,5
32114,9
32115,6
32116,9
32117,5
32118,8
32119,4
32120,8
32121,2
32122,9
32123,9
32124,12
32125,2
32126,7
32127,12
32128,11
32129,5
32130,4
32131,12
32132,12
32133,11
32134,11
32135,1
32136,10
32137,8
32138,4
32139,6
32140,11
32141,5
32142,7
32143,5
32144,9
32145,12
32146,12
32147,4
32148,3
32149,4
32150,9
32151,8
32152,1
32153,0
32154,7
32155,8
32156,8
32157,2
32158,8
32159,12
32160,11
32161,11
32162,12
32163,10
32164,0
32165,10
32166,0
32167,2
32168,8
32169,2
32170,9
32171,0
32172,4
32173,8
32174,9
32175,3
32176,0
32177,10
32178,9
32179,3
32180,10
32181,10
32182,4
32183,9
32184,6
32185,12
32186,0
32187,1
32188,11
32189,11
32190,2
32191,11
32192,9
32193,3
32194,0
32195,12
32196,11
32197,2
32198,1
32199,8
32200,11
32201,11
32202,11
32203,1
32204,3
32205,1
32206,7
32207,3
32208,7
32209,9
32210,11
32211,5
32212,9
32213,0
32214,7
32215,0
32216,3
32217,2
32218,4
32219,0
32220,3
32221,10
32222,10
32223,1
32224,3
32225,6
32226,7
32227,1
32228,9
32229,11
32230,2
32231,12
32232,7
32233,1
32234,8
32235,1
32236,12
32237,12
32238,6
32239,0
32240,7
32241,11
32242,9
32243,11
32244,12
32245,0
32246,0
32247,7
32248,1
32249,7
32250,1
32251,2
32252,4
32253,1
32254,8
32255,12
32256,1
32257,10
32258,11
32259,9
32260,8
32261,4
32262,11
32263,11
32264,12
32265,5
32266,10
32267,5
32268,6
32269,5
32270,2
32271,9
32272,8
32273,11
32274,6
32275,0
32276,12
32277,7
32278,7
32279,0
32280,12
32281,7
32282,4
32283,5
32284,1
32285,12
32286,0
32287,7
32288,7
32289,5
32290,1
32291,8
32292,11
32293,0
32294,0
32295,9
32296,11
32297,12
32298,8
32299,7
32300,3
32301,2
32302,4
32303,0
32304,7
32305,7
32306,12
32307,6
32308,3
32309,0
32310,8
32311,8
32312,4
32313,1
32314,12
32315,4
32316,1
32317,4
32318,6
32319,11
32320,11
32321,4
32322,0
32323,9
32324,8
32325,11
32326,9
32327,1
32328,7
32329,2
32330,9
32331,0
32332,9
32333,11
32334,7
32335,6
32336,10
32337,1
32338,3
32339,12
32340,4
32341,5
32342,11
32343,1
32344,4
32345,10
32346,1
32347,6
32348,7
32349,1
32350,0
32351,4
32352,2
32353,6
32354,9
32355,10
32356,10
32357,11
32358,11
32359,7
32360,2
32361,4
32362,1
32363,12
32364,4
32365,3
32366,6
32367,9
32368,5
32369,6
32370,11
32371,1
32372,1
32373,3
32374,1
32375,8
32376,2
32377,0
32378,8
32379,11
32380,9
32381,7
32382,0
32383,4
32384,9
32385,6
32386,6
32387,4
32388,8
32389,12
32390,5
32391,3
32392,12
32393,9
32394,8
32395,2
32396,2
32397,12
32398,4
32399,5
32400,3
32401,11
32402,5
32403,1
32404,11
32405,7
32406,9
32407,5
32408,12
32409,1
32410,9
32411,3
32412,5
32413,7
32414,2
32415,4
32416,3
32417,12
32418,8
32419,0
32420,10
32421,6
32422,9
32423,4
32424,9
32425,4
32426,11
32427,0
32428,1
32429,0
32430,1
32431,9
32432,1
32433,11
32434,1
32435,11
32436,8
32437,7
32438,5
32439,8
32440,1
32441,3
32442,10
32443,0
32444,12
32445,12
32446,7
32447,9
32448,2
32449,1
32450,8
32451,4
32452,12
32453,9
32454,3
32455,4
32456,0
32457,12
32458,3
32459,11
32460,7
32461,7
32462,9
32463,9
32464,4
32465,5
32466,10
32467,11
32468,7
32469,4
32470,8
32471,4
32472,12
32473,1
32474,1
32475,2
32476,7
32477,7
32478,8
32479,12
32480,4
32481,11
32482,1
32483,12
32484,9
32485,0
32486,4
32487,5
32488,2
32489,5
32490,1
32491,5
32492,9
32493,5
32494,3
32495,3
32496,3
32497,3
32498,8
32499,0
32500,12
32501,3
32502,8
32503,0
32504,2
32505,1
32506,11
32507,0
32508,12
32509,11
32510,10
32511,6
32512,9
32513,2
32514,12
32515,9
32516,2
32517,1
32518,5
32519,2
32520,4
32521,1
32522,0
32523,3
32524,7
32525,2
32526,0
32527,0
32528,3
32529,7
32530,3
32531,6
32532,8
32533,12
32534,4
32535,9
32536,10
32537,12
32538,2
32539,11
32540,0
32541,7
32542,11
32543,9
32544,0
32545,7
32546,11
32547,8
32548,1
32549,0
32550,2
32551,12
32552,2
32553,6
32554,2
32555,1
32556,10
32557,9
32558,12
32559,3
32560,7
32561,3
32562,12
32563,3
32564,6
32565,9
32566,4
32567,9
32568,1
32569,1
32570,2
32571,0
32572,9
32573,6
32574,11
32575,9
32576,7
32577,6
32578,5
32579,4
32580,5
32581,5
32582,2
32583,10
32584,11
32585,2
32586,1
32587,9
32588,6
32589,6
32590,3
32591,12
32592,10
32593,3
32594,7
32595,8
32596,3
32597,10
32598,3
32599,0
32600,10
32601,2
32602,11
32603,10
32604,0
32605,10
32606,11
32607,12
32608,8
32609,10
32610,10
32611,6
32612,5
32613,12
32614,10
32615,2
32616,7
32617,7
32618,7
32619,6
32620,12
32621,10
32622,2
32623,2
32624,2
32625,12
32626,5
32627,8
32628,3
32629,3
32630,1
32631,1
32632,0
32633,7
32634,0
32635,3
32636,5
32637,3
32638,11
32639,4
32640,1
32641,6
32642,11
32643,7
32644,5
32645,3
32646,6
32647,4
32648,11
32649,2
32650,9
32651,2
32652,7
32653,6
32654,11
32655,10
32656,1
32657,5
32658,5
32659,12
32660,1
32661,9
32662,11
32663,7
32664,10
32665,0
32666,0
32667,11
32668,6
32669,7
32670,1
32671,3
32672,0
32673,3
32674,11
32675,11
32676,2
32677,1
32678,4
32679,2
32680,0
32681,11
32682,6
32683,0
32684,11
32685,2
32686,9
32687,9
32688,8
32689,6
32690,5
32691,7
32692,10
32693,1
32694,9
32695,3
32696,7
32697,3
32698,0
32699,10
32700,10
32701,9
32702,0
32703,12
32704,3
32705,5
32706,4
32707,6
32708,0
32709,7
32710,0
32711,5
32712,4
32713,11
32714,3
32715,12
32716,4
32717,3
32718,0
32719,11
32720,3
32721,5
32722,6
32723,12
32724,8
32725,2
32726,8
32727,3
32728,3
32729,0
32730,2
32731,0
32732,3
32733,6
32734,0
32735,12
32736,2
32737,12
32738,0
32739,4
32740,6
32741,5
32742,4
32743,1
32744,3
32745,2
32746,7
32747,9
32748,4
32749,1
32750,3
32751,2
32752,9
32753,3
32754,2
32755,8
32756,5
32757,9
32758,2
32759,10
32760,3
32761,0
32762,12
32763,7
32764,5
32765,0
32766,0
32767,6
32768,6
32769,0
32770,5
32771,3
32772,2
32773,0
32774,10
32775,7
32776,2
32777,2
32778,4
32779,8
32780,4
32781,0
32782,1
32783,11
32784,2
32785,6
32786,1
32787,8
32788,4
32789,3
32790,4
32791,12
32792,6
32793,2
32794,11
32795,12
32796,6
32797,12
32798,4
32799,1
32800,0
32801,5
32802,7
32803,1
32804,9
32805,8
32806,3
32807,9
32808,0
32809,4
32810,4
32811,9
32812,9
32813,3
32814,1
32815,1
32816,8
32817,4
32818,0
32819,11
32820,6
32821,11
32822,7
32823,0
32824,5
32825,12
32826,8
32827,1
32828,6
32829,3
32830,5
32831,4
32832,1
32833,6
32834,10
32835,8
32836,7
32837,0
32838,12
32839,1
32840,1
32841,6
32842,0
32843,6
32844,5
32845,0
32846,8
32847,9
32848,8
32849,4
32850,12
32851,5
32852,0
32853,0
32854,4
32855,11
32856,2
32857,7
32858,10
32859,10
32860,7
32861,6
32862,1
32863,8
32864,10
32865,11
32866,10
32867,12
32868,11
32869,10
32870,6
32871,0
32872,10
32873,5
32874,3
32875,12
32876,2
32877,10
32878,6
32879,10
32880,6
32881,8
32882,11
32883,3
32884,2
32885,7
32886,9
32887,11
32888,11
32889,12
32890,10
32891,12
32892,7
32893,12
32894,9
32895,11
32896,5
32897,11
32898,12
32899,12
32900,11
32901,6
32902,12
32903,3
32904,1
32905,7
32906,6
32907,12
32908,6
32909,7
32910,8
32911,2
32912,10
32913,9
32914,10
32915,12
32916,11
32917,12
32918,8
32919,6
32920,12
32921,2
32922,3
32923,3
32924,0
32925,7
32926,8
32927,7
32928,5
32929,2
32930,10
32931,0
32932,1
32933,5
32934,11
32935,7
32936,11
32937,3
32938,7
32939,2
32940,5
32941,11
32942,3
32943,9
32944,3
32945,4
32946,4
32947,2
32948,5
32949,12
32950,1
32951,6
32952,5
32953,8
32954,12
32955,1
32956,9
32957,5
32958,3
32959,10
32960,4
32961,1
32962,12
32963,7
32964,12
32965,5
32966,0
32967,8
32968,10
32969,7
32970,12
32971,10
32972,3
32973,11
32974,0
32975,11
32976,3
32977,3
32978,4
32979,11
32980,6
32981,3
32982,10
32983,7
32984,1
32985,11
32986,5
32987,10
32988,9
32989,5
32990,6
32991,9
32992,5
32993,2
32994,4
32995,9
32996,2
32997,3
32998,11
32999,5
33000,11
33001,1
33002,10
33003,2
33004,0
33005,5
33006,3
33007,6
33008,4
33009,9
33010,2
33011,0
33012,1
33013,11
33014,12
33015,3
33016,6
33017,1
33018,5
33019,3
33020,2
33021,4
33022,12
33023,11
33024,4
33025,3
33026,7
33027,12
33028,5
33029,6
33030,11
33031,2
33032,3
33033,3
33034,5
33035,7
33036,6
33037,10
33038,0
33039,11
33040,4
33041,3
33042,0
33043,5
33044,7
33045,11
33046,1
33047,7
33048,8
33049,0
33050,8
33051,0
33052,2
33053,9
33054,11
33055,1
33056,5
33057,6
33058,11
33059,7
33060,2
33061,12
33062,8
33063,8
33064,6
33065,4
33066,8
33067,4
33068,11
33069,9
33070,1
33071,9
33072,11
33073,6
33074,0
33075,6
33076,10
33077,12
33078,2
33079,11
33080,2
33081,3
33082,6
33083,10
33084,12
33085,9
33086,12
33087,10
33088,9
33089,9
33090,6
33091,5
33092,5
33093,3
33094,5
33095,0
33096,8
33097,6
33098,4
33099,10
33100,8
33101,10
33102,8
33103,0
33104,0
33105,9
33106,1
33107,10
33108,2
33109,7
33110,1
33111,11
33112,5
33113,3
33114,8
33115,5
33116,11
33117,7
33118,6
33119,10
33120,3
33121,10
33122,2
33123,9
33124,6
33125,4
33126,8
33127,9
33128,1
33129,1
33130,6
33131,2
33132,10
33133,9
33134,12
33135,9
33136,3
33137,1
33138,12
33139,6
33140,3
33141,12
33142,11
33143,8
33144,4
33145,8
33146,2
33147,10
33148,4
33149,6
33150,12
33151,2
33152,0
33153,5
33154,8
33155,3
33156,10
33157,1
33158,4
33159,10
33160,1
33161,10
33162,11
33163,8
33164,8
33165,8
33166,12
33167,3
33168,0
33169,12
33170,5
33171,9
33172,3
33173,7
33174,11
33175,11
33176,4
33177,2
33178,2
33179,7
33180,2
33181,5
33182,10
33183,11
33184,2
33185,12
33186,8
33187,9
33188,4
33189,6
33190,4
33191,10
33192,5
33193,11
33194,9
33195,11
33196,0
33197,7
33198,1
33199,3
33200,6
33201,6
33202,1
33203,5
33204,3
33205,11
33206,6
33207,2
33208,7
33209,5
33210,7
33211,11
33212,7
33213,12
33214,5
33215,3
33216,12
33217,3
33218,12
33219,1
33220,3
33221,8
33222,0
33223,11
33224,6
33225,7
33226,0
33227,6
33228,0
33229,2
33230,6
33231,6
33232,7
33233,12
33234,0
33235,12
33236,12
33237,6
33238,7
33239,10
33240,3
33241,10
33242,12
33243,7
33244,2
33245,10
33246,3
33247,4
33248,2
33249,3
33250,5
33251,2
33252,6
33253,7
33254,11
33255,12
33256,12
33257,4
33258,5
33259,10
33260,0
33261,7
33262,2
33263,3
33264,9
33265,10
33266,12
33267,11
33268,1
33269,10
33270,9
33271,10
33272,0
33273,8
33274,5
33275,3
33276,1
33277,3
33278,10
33279,10
33280,2
33281,6
33282,6
33283,7
33284,0
33285,12
33286,8
33287,1
33288,5
33289,7
33290,4
33291,12
33292,3
33293,6
33294,12
33295,11
33296,11
33297,0
33298,12
33299,11
33300,9
33301,4
33302,6
33303,9
33304,8
33305,9
33306,3
33307,3
33308,7
33309,3
33310,5
33311,7
33312,8
33313,1
33314,3
33315,11
33316,7
33317,3
33318,11
33319,12
33320,1
33321,2
33322,10
33323,7
33324,3
33325,0
33326,7
33327,9
33328,5
33329,2
33330,11
33331,5
33332,5
33333,4
33334,10
33335,4
33336,7
33337,0
33338,11
33339,11
33340,4
33341,4
33342,10
33343,5
33344,6
33345,4
33346,2
33347,7
33348,9
33349,0
33350,10
33351,11
33352,2
33353,8
33354,5
33355,10
33356,1
33357,12
33358,12
33359,9
33360,5
33361,8
33362,4
33363,5
33364,12
33365,7
33366,3
33367,6
33368,6
33369,2
33370,9
33371,3
33372,7
33373,3
33374,3
33375,12
33376,6
33377,8
33378,1
33379,6
33380,3
33381,7
33382,1
33383,2
33384,2
33385,12
33386,0
33387,2
33388,10
33389,0
33390,0
33391,11
33392,11
33393,12
33394,2
33395,10
33396,5
33397,7
33398,3
33399,1
33400,7
33401,9
33402,11
33403,0
33404,11
33405,5
33406,5
33407,1
33408,6
33409,3
33410,8
33411,11
33412,11
33413,8
33414,0
33415,7
33416,8
33417,0
33418,9
33419,7
33420,0
33421,4
33422,0
33423,1
33424,10
33425,3
33426,12
33427,5
33428,11
33429,10
33430,0
33431,12
33432,4
33433,10
33434,7
33435,10
33436,1
33437,12
33438,7
33439,10
33440,5
33441,10
33442,3
33443,12
33444,4
33445,4
33446,9
33447,2
33448,4
33449,6
33450,3
33451,2
33452,8
33453,8
33454,9
33455,10
33456,1
33457,10
33458,3
33459,1
33460,11
33461,12
33462,3
33463,9
33464,6
33465,7
33466,1
33467,10
33468,9
33469,0
33470,10
33471,8
33472,4
33473,3
33474,8
33475,11
33476,8
33477,11
33478,11
33479,1
33480,10
33481,10
33482,9
33483,5
33484,3
33485,1
33486,3
33487,12
33488,5
33489,12
33490,11
33491,1
33492,12
33493,5
33494,8
33495,6
33496,4
33497,7
33498,12
33499,4
33500,1
33501,1
33502,12
33503,3
33504,1
33505,6
33506,11
33507,3
33508,10
33509,8
33510,12
33511,2
33512,12
33513,5
33514,9
33515,2
33516,11
33517,10
33518,3
33519,8
33520,3
33521,11
33522,9
33523,7
33524,1
33525,12
33526,11
33527,7
33528,8
33529,0
33530,2
33531,0
33532,7
33533,7
33534,12
33535,4
33536,4
33537,11
33538,0
33539,4
33540,11
33541,8
33542,9
33543,6
33544,7
33545,7
33546,12
33547,6
33548,8
33549,3
33550,7
33551,0
33552,8
33553,2
33554,2
33555,4
33556,2
33557,7
33558,0
33559,4
33560,2
33561,10
33562,7
33563,6
